player_name,player_id,kata_nr,kata_name,winner,tournament_id,category,source_file
OHATA KOTARO,70729,047,Kururunfa,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
TOZAKI TAISHI,43380,064,Ohan Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
AGOSTINI LUIS,54852,068,Papuren,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MACHIDA YASUHIRO,59454,067,Paiku,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
TOZAKI TAISHI,43380,002,Anan Dai,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
AGOSTINI LUIS,54852,092,Suparinpei,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
OHATA KOTARO,70729,061,Nipaipo,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MACHIDA YASUHIRO,59454,092,Suparinpei,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
OHATA KOTARO,70729,086,Seisan,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
AGOSTINI LUIS,54852,009,Chibana No Kushanku,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
TOZAKI TAISHI,43380,068,Papuren,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MACHIDA YASUHIRO,59454,002,Anan Dai,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
KIKUCHI RYONOSUKE,37095,001,Anan,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
NETO ARTUR,61142,009,Chibana No Kushanku,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MOTO KAZUMASA,37253,021,Gojushiho Sho,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
OZDEMIR ENES,15372,099,Unsu,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
NETO ARTUR,61142,002,Anan Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MOTO KAZUMASA,37253,091,Sochin,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
KIKUCHI RYONOSUKE,37095,092,Suparinpei,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
OZDEMIR ENES,15372,021,Gojushiho Sho,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
KIKUCHI RYONOSUKE,37095,002,Anan Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MOTO KAZUMASA,37253,099,Unsu,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
NETO ARTUR,61142,008,Chatanyara Kushanku,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
OZDEMIR ENES,15372,091,Sochin,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
HRCKA ROMAN,26971,092,Suparinpei,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
VU ANTHONY,49944,009,Chibana No Kushanku,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
KAYNAR FURKAN,15382,015,Gankaku,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
FUNADA AOI,37817,098,Unshu,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
VU ANTHONY,49944,068,Papuren,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
KAYNAR FURKAN,15382,099,Unsu,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
HRCKA ROMAN,26971,008,Chatanyara Kushanku,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
FUNADA AOI,37817,068,Papuren,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
HRCKA ROMAN,26971,068,Papuren,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
KAYNAR FURKAN,15382,020,Gojushiho Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
VU ANTHONY,49944,092,Suparinpei,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
FUNADA AOI,37817,092,Suparinpei,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
DURAN KUTLUHAN,18920,020,Gojushiho Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
UJIHARA YUKI,19597,047,Kururunfa,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
PANAGIA GIUSEPPE,83346,021,Gojushiho Sho,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
NISHIYAMA KAKERU,32955,047,Kururunfa,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
UJIHARA YUKI,19597,092,Suparinpei,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
PANAGIA GIUSEPPE,83346,020,Gojushiho Dai,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
DURAN KUTLUHAN,18920,015,Gankaku,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
NISHIYAMA KAKERU,32955,090,Shisochin,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
DURAN KUTLUHAN,18920,021,Gojushiho Sho,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
PANAGIA GIUSEPPE,83346,015,Gankaku,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
UJIHARA YUKI,19597,068,Papuren,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
NISHIYAMA KAKERU,32955,086,Seisan,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MOTO RYUJI,37096,091,Sochin,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
GHINAMI ALESSIO,25541,099,Unsu,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MARTIN ROMERO RAUL,11827,048,Kusanku,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
TORRES GUTIERREZ ARIEL,3006,064,Ohan Dai,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
OHATA KOTARO,70729,092,Suparinpei,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MOTO KAZUMASA,37253,020,Gojushiho Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
FUNADA AOI,37817,008,Chatanyara Kushanku,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
NISHIYAMA KAKERU,32955,068,Papuren,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
GHINAMI ALESSIO,25541,020,Gojushiho Dai,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
TORRES GUTIERREZ ARIEL,3006,092,Suparinpei,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
OHATA KOTARO,70729,090,Shisochin,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
NISHIYAMA KAKERU,32955,092,Suparinpei,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
TORRES GUTIERREZ ARIEL,3006,092,Suparinpei,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
NISHIYAMA KAKERU,32955,009,Chibana No Kushanku,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
MARTIN ROMERO RAUL,11827,009,Chibana No Kushanku,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
GHINAMI ALESSIO,25541,015,Gankaku,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
FUNADA AOI,37817,008,Chatanyara Kushanku,False,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
OHATA KOTARO,70729,092,Suparinpei,True,2026_03_k1_premier_rome,kata_male,2026_03_k1_premier_rome\kata_male.html
